                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
 idx_companies_tenant_business                                   | companies                      | CREATE INDEX idx_companies_tenant_business ON public.companies USING btree (tenant_id, business_type)
 idx_companies_company_type                                      | companies                      | CREATE INDEX idx_companies_company_type ON public.companies USING btree (company_type)
 idx_companies_business_type                                     | companies                      | CREATE INDEX idx_companies_business_type ON public.companies USING btree (business_type)
 companies_pkey                                                  | companies                      | CREATE UNIQUE INDEX companies_pkey ON public.companies USING btree (id)
 company_accounting_settings_pkey                                | company_accounting_settings    | CREATE UNIQUE INDEX company_accounting_settings_pkey ON public.company_accounting_settings USING btree (id)
 company_accounting_settings_company_id_key                      | company_accounting_settings    | CREATE UNIQUE INDEX company_accounting_settings_company_id_key ON public.company_accounting_settings USING btree (company_id)
 idx_company_settings_company                                    | company_accounting_settings    | CREATE INDEX idx_company_settings_company ON public.company_accounting_settings USING btree (company_id)
 company_countries_company_id_country_code_key                   | company_countries              | CREATE UNIQUE INDEX company_countries_company_id_country_code_key ON public.company_countries USING btree (company_id, country_code)
 idx_company_countries_country                                   | company_countries              | CREATE INDEX idx_company_countries_country ON public.company_countries USING btree (country_code)
 company_countries_pkey                                          | company_countries              | CREATE UNIQUE INDEX company_countries_pkey ON public.company_countries USING btree (id)
 idx_company_countries_company                                   | company_countries              | CREATE INDEX idx_company_countries_company ON public.company_countries USING btree (company_id)
 company_workflow_settings_pkey                                  | company_workflow_settings      | CREATE UNIQUE INDEX company_workflow_settings_pkey ON public.company_workflow_settings USING btree (id)
 company_workflow_settings_company_id_key                        | company_workflow_settings      | CREATE UNIQUE INDEX company_workflow_settings_company_id_key ON public.company_workflow_settings USING btree (company_id)
 idx_company_workflow_settings_company                           | company_workflow_settings      | CREATE INDEX idx_company_workflow_settings_company ON public.company_workflow_settings USING btree (company_id)
 idx_contact_interactions_type                                   | contact_interactions           | CREATE INDEX idx_contact_interactions_type ON public.contact_interactions USING btree (interaction_type)
 idx_contact_interactions_call                                   | contact_interactions           | CREATE INDEX idx_contact_interactions_call ON public.contact_interactions USING btree (call_log_id) WHERE (call_log_id IS NOT NULL)
 idx_contact_interactions_tenant                                 | contact_interactions           | CREATE INDEX idx_contact_interactions_tenant ON public.contact_interactions USING btree (tenant_id)
 idx_contact_interactions_created                                | contact_interactions           | CREATE INDEX idx_contact_interactions_created ON public.contact_interactions USING btree (created_at DESC)
 contact_interactions_pkey                                       | contact_interactions           | CREATE UNIQUE INDEX contact_interactions_pkey ON public.contact_interactions USING btree (id)
 idx_contact_interactions_contact                                | contact_interactions           | CREATE INDEX idx_contact_interactions_contact ON public.contact_interactions USING btree (contact_id)
